    DECL E6POS Pick_Q_E_1_P_3 = {X 658.2941,Y 264.14908,Z 611.50113,A -180,B 0,C 180,S 2,T 42,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
    DECL E6POS Pick_Q_E_1_P_4 = {X 704.73358,Y 148.80839,Z 611.50128,A -180,B 0,C 180,S 2,T 42,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}

    DECL E6POS Pick_Q_E_2_P_1 = {X 658.29424,Y -187.39287,Z 616.90119,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
    DECL E6POS Pick_Q_E_2_P_2 = {X 704.73355,Y -306.01266,Z 616.90156,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
    DECL E6POS Pick_Q_E_2_P_3 = {X 658.29424,Y -187.39287,Z 616.90119,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
    DECL E6POS Pick_Q_E_2_P_4 = {X 704.73355,Y -306.01266,Z 616.90156,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
;ENDFOLD

;Fold Mosaico R
    DECL E6POS Pick_R_E_1_P_1 = {X 634.13222,Y 63.86136,Z 602.35916,A -180,B 0,C -180,S 2,T 42,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
    DECL E6POS Pick_R_E_1_P_2 = {X 781.1484,Y 171.63541,Z 602.35885,A -180,B 0,C 180,S 2,T 42,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
    DECL E6POS Pick_R_E_1_P_3 = {X 781.1484,Y 67.67569,Z 602.35885,A -180,B 0,C 180,S 2,T 42,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
    DECL E6POS Pick_R_E_1_P_4 = {X 781.1484,Y 171.63541,Z 602.35885,A -180,B 0,C 180,S 2,T 42,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}

    DECL E6POS Pick_R_E_2_P_1 = {X 634.13238,Y -283.67747,Z 607.75898,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
    DECL E6POS Pick_R_E_2_P_2 = {X 781.14848,Y -60.18088,Z 607.7588,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
    DECL E6POS Pick_R_E_2_P_3 = {X 781.14832,Y -171.38046,Z 607.75881,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
    DECL E6POS Pick_R_E_2_P_4 = {X 781.14848,Y -64.22861,Z 607.7588,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
;ENDFOLD

;Fold Mosaico S
    DECL E6POS Pick_S_E_1_P_1 = {X 621.10586,Y 75.83379,Z 611.59845,A -180,B 0,C 180,S 2,T 42,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
    DECL E6POS Pick_S_E_1_P_2 = {X 621.10586,Y 75.83379,Z 611.59845,A -180,B 0,C 180,S 2,T 42,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
    DECL E6POS Pick_S_E_1_P_3 = {X 621.10586,Y 75.83379,Z 611.59845,A -180,B 0,C 180,S 2,T 42,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
    DECL E6POS Pick_S_E_1_P_4 = {X 621.10586,Y 75.83379,Z 611.59845,A -180,B 0,C 180,S 2,T 42,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}

    DECL E6POS Pick_S_E_2_P_1 = {X 621.10605,Y -241.3512,Z 616.99886,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
    DECL E6POS Pick_S_E_2_P_2 = {X 621.10605,Y -241.3512,Z 616.99886,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
    DECL E6POS Pick_S_E_2_P_3 = {X 621.10605,Y -241.3512,Z 616.99886,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
    DECL E6POS Pick_S_E_2_P_4 = {X 621.10605,Y -241.3512,Z 616.99886,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
;ENDFOLD

;Fold Mosaico T
    DECL E6POS Pick_T_E_1_P_1 = {X 615.75374,Y 152.05122,Z 619.7159,A -180,B 0,C 180,S 2,T 42,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
    DECL E6POS Pick_T_E_1_P_2 = {X 615.75374,Y 152.05122,Z 619.7159,A -180,B 0,C 180,S 2,T 42,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
    DECL E6POS Pick_T_E_1_P_3 = {X 615.75395,Y 259.20171,Z 619.71633,A -180,B 0,C 180,S 2,T 42,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
    DECL E6POS Pick_T_E_1_P_4 = {X 615.75395,Y 259.20171,Z 619.71633,A -180,B 0,C 180,S 2,T 42,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}

    DECL E6POS Pick_T_E_2_P_1 = {X 615.75392,Y -60.20078,Z 625.11606,A 180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
    DECL E6POS Pick_T_E_2_P_2 = {X 615.75392,Y -60.20078,Z 625.11606,A 180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
    DECL E6POS Pick_T_E_2_P_3 = {X 615.75392,Y -60.20078,Z 625.11606,A 180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
    DECL E6POS Pick_T_E_2_P_4 = {X 615.75392,Y -60.20078,Z 625.11606,A 180,B 0,C -180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
;ENDFOLD


ENDDAT
